time_seconds,response_time,active_users,status_code,success
30.53846153846154,170.41,25,200,1
30.615384615384617,139.6372528482292,25,200,1
30.692307692307693,170.41,25,200,1
30.76923076923077,134.6,25,200,1
30.846153846153847,170.41,25,200,1
30.923076923076923,134.6,25,200,1
31.0,134.6,25,200,1
31.076923076923077,134.6,25,200,1
31.153846153846153,170.41,25,200,1
31.23076923076923,168.35392103404325,25,200,1
31.307692307692307,135.77265524586417,25,200,1
31.384615384615383,170.41,25,200,1
31.46153846153846,134.6,25,200,1
31.53846153846154,170.41,25,200,1
31.615384615384617,135.24840331348724,25,200,1
31.692307692307693,134.6,25,200,1
31.76923076923077,134.6,25,200,1
31.846153846153847,169.2772754779098,25,200,1
31.923076923076923,937.5176207510937,25,200,1
32.0,163.8063120130788,25,200,1
32.07692307692308,134.6,25,200,1
32.15384615384615,134.6,25,200,1
32.23076923076923,165.88128715336708,25,200,1
32.30769230769231,156.62401665626228,25,200,1
32.38461538461539,134.6,25,200,1
32.46153846153846,134.6,25,200,1
32.53846153846154,150.30143763446017,25,200,1
32.61538461538461,456.1154363395467,25,200,1
32.69230769230769,170.41,25,200,1
32.76923076923077,170.41,25,200,1
32.84615384615385,153.94419863057652,25,200,1
32.92307692307692,151.55197212431912,25,200,1
33.0,145.3210793231312,25,200,1
33.07692307692308,152.2766358662221,25,200,1
33.15384615384615,165.07384132895535,25,200,1
33.23076923076923,170.41,25,200,1
33.30769230769231,141.44184918520318,25,200,1
33.38461538461539,170.41,25,200,1
33.46153846153846,134.6,25,200,1
33.53846153846154,149.36803870037895,25,200,1
33.61538461538461,134.6,25,200,1
33.69230769230769,157.43453687673713,25,200,1
33.76923076923077,164.05826154825655,25,200,1
33.84615384615385,170.41,25,200,1
33.92307692307692,134.6,25,200,1
34.0,134.6,25,200,1
34.07692307692308,138.54134892170893,25,200,1
34.15384615384615,170.41,25,200,1
34.23076923076923,170.41,25,200,1
34.30769230769231,135.6495827905613,25,200,1
34.38461538461539,170.41,25,200,1
34.46153846153846,170.41,25,200,1
34.53846153846154,153.96995419423092,25,200,1
34.61538461538461,170.41,25,200,1
34.69230769230769,154.2658474072821,25,200,1
34.76923076923077,170.41,25,200,1
34.84615384615385,170.41,25,200,1
34.92307692307692,166.4671976064219,25,200,1
35.0,134.6,25,200,1
35.07692307692308,170.41,25,200,1
35.15384615384615,170.41,25,200,1
35.23076923076923,164.49226252113587,25,200,1
35.30769230769231,170.41,25,200,1
35.38461538461539,134.6,25,200,1
35.46153846153846,134.6,25,200,1
35.53846153846154,141.1258282598514,25,200,1
35.61538461538461,170.41,25,200,1
35.69230769230769,144.20848468339335,25,200,1
35.76923076923077,134.6,25,200,1
35.84615384615385,164.27537867292378,25,200,1
35.92307692307692,148.91081832261753,25,200,1
36.0,153.60254660082936,25,200,1
36.07692307692308,145.4701747878345,25,200,1
36.15384615384615,153.50668057742735,25,200,1
36.23076923076923,170.41,25,200,1
36.30769230769231,134.6,25,200,1
36.38461538461539,157.52092294240862,25,200,1
36.46153846153846,141.30193227040772,25,200,1
36.53846153846154,138.1136106586236,25,200,1
36.61538461538461,146.81775425329636,25,200,1
36.69230769230769,134.6,25,200,1
36.76923076923077,134.6,25,200,1
36.84615384615385,163.79321957330757,25,200,1
36.92307692307692,134.6,25,200,1
37.0,155.87746740950814,25,200,1
37.07692307692308,156.41655350346318,25,200,1
37.15384615384615,134.6,25,200,1
37.23076923076923,170.41,25,200,1
37.30769230769231,170.41,25,200,1
37.38461538461539,134.6,25,200,1
37.46153846153846,134.6,25,200,1
37.53846153846154,134.6,25,200,1
37.61538461538461,170.41,25,200,1
37.69230769230769,147.9681252125441,25,200,1
37.76923076923077,170.41,25,200,1
37.84615384615385,168.9084774152733,25,200,1
37.92307692307692,636.3344654766935,25,200,1
38.0,154.72188000629876,25,200,1
38.07692307692308,134.6,25,200,1
38.15384615384615,156.51405342839857,25,200,1
38.23076923076923,170.41,25,200,1
38.30769230769231,134.6,25,200,1
38.38461538461539,134.6,25,200,1
38.46153846153846,154.45154071259842,25,200,1
38.53846153846154,134.6,25,200,1
38.61538461538461,134.6,25,200,1
38.69230769230769,170.41,25,200,1
38.76923076923077,134.6,25,200,1
38.84615384615385,169.74382758904093,25,200,1
38.92307692307692,170.41,25,200,1
39.0,146.02952830599935,25,200,1
39.07692307692308,147.84811272998147,25,200,1
39.15384615384615,170.41,25,200,1
39.23076923076923,167.7218376535953,25,200,1
39.30769230769231,170.41,25,200,1
39.38461538461539,146.67352134825882,25,200,1
39.46153846153846,167.37237372086406,25,200,1
39.53846153846154,165.5594399584905,25,200,1
39.61538461538461,170.41,25,200,1
39.69230769230769,161.68317132933012,25,200,1
39.76923076923077,155.0745239483431,25,200,1
39.84615384615385,134.6,25,200,1
39.92307692307692,1007.3228319661276,25,200,1
40.0,170.41,25,200,1
40.07692307692308,134.6,25,200,1
40.15384615384615,163.80977090325948,25,200,1
40.23076923076923,141.11713045281692,25,200,1
40.30769230769231,152.90957501656868,25,200,1
40.38461538461539,170.41,25,200,1
40.46153846153846,157.31813301225873,25,200,1
40.53846153846154,170.13361299713776,25,200,1
40.61538461538461,481.24938915300527,25,200,1
40.69230769230769,150.29007857239887,25,200,1
40.76923076923077,135.6238259177278,25,200,1
40.84615384615385,170.41,25,200,1
40.92307692307692,134.6,25,200,1
41.0,134.6,25,200,1
41.07692307692308,147.85715342339643,25,200,1
41.15384615384615,155.8644463054725,25,200,1
41.23076923076923,170.41,25,200,1
41.30769230769231,142.51784019665277,25,200,1
41.38461538461539,153.84661385616837,25,200,1
41.46153846153846,163.55421373963466,25,200,1
41.53846153846154,134.6,25,200,1
41.61538461538461,134.6,25,200,1
41.69230769230769,953.7182677019339,25,200,1
41.76923076923077,324.5350983357238,25,200,1
41.84615384615385,134.6,25,200,1
41.92307692307692,162.92781243807434,25,200,1
42.0,170.41,25,200,1
42.07692307692308,170.41,25,200,1
42.15384615384615,157.4024996050062,25,200,1
42.23076923076923,158.84945429223362,25,200,1
42.30769230769231,134.6,25,200,1
42.38461538461539,134.6,25,200,1
42.46153846153846,134.6,25,200,1
42.53846153846154,155.5539576239031,25,200,1
42.61538461538461,134.6,25,200,1
42.69230769230769,170.41,25,200,1
42.76923076923077,166.47851954835556,25,200,1
42.84615384615385,170.41,25,200,1
42.92307692307692,170.41,25,200,1
43.0,170.41,25,200,1
43.07692307692308,143.9135578043247,25,200,1
43.15384615384615,153.25884015461148,25,200,1
43.23076923076923,149.74596333735298,25,200,1
43.30769230769231,170.41,25,200,1
43.38461538461539,730.3926471301434,25,200,1
43.46153846153846,170.41,25,200,1
43.53846153846154,155.25148677863217,25,200,1
43.61538461538461,473.41471948174785,25,200,1
43.69230769230769,135.59609982591437,25,200,1
43.76923076923077,154.6696118085258,25,200,1
43.84615384615385,170.41,25,200,1
43.92307692307692,134.6,25,200,1
44.0,834.8339149920716,25,200,1
44.07692307692308,144.9879383163839,25,200,1
44.15384615384615,134.6,25,200,1
44.23076923076923,134.6,25,200,1
44.30769230769231,143.59724870674802,25,200,1
44.38461538461539,170.41,25,200,1
44.46153846153846,304.2941200643297,25,200,1
44.53846153846154,170.41,25,200,1
44.61538461538461,134.6,25,200,1
44.69230769230769,134.6,25,200,1
44.76923076923077,134.6,25,200,1
44.84615384615385,170.41,25,200,1
44.92307692307692,159.09567536443527,25,200,1
45.0,162.49119735996138,25,200,1
45.07692307692308,154.74200739137035,25,200,1
45.15384615384615,170.0027138934707,25,200,1
45.23076923076923,134.6,25,200,1
45.30769230769231,170.41,25,200,1
45.38461538461539,170.41,25,200,1
45.46153846153846,134.6,25,200,1
45.53846153846154,135.42122242540097,25,200,1
45.61538461538461,134.6,25,200,1
45.69230769230769,134.6,25,200,1
45.76923076923077,296.7052246290402,25,200,1
45.84615384615385,147.4692512368041,25,200,1
45.92307692307692,134.6,25,200,1
46.0,150.01144642327483,25,200,1
46.07692307692308,154.70892746662972,25,200,1
46.15384615384615,134.6,25,200,1
46.23076923076923,157.09415352560626,25,200,1
46.30769230769231,134.6,25,200,1
46.38461538461539,170.41,25,200,1
46.46153846153846,159.54831234898347,25,200,1
46.53846153846154,152.30057457916408,25,200,1
46.61538461538461,170.41,25,200,1
46.69230769230769,137.88638529426763,25,200,1
46.76923076923077,154.9810719167902,25,200,1
46.84615384615385,134.6,25,200,1
46.92307692307692,134.6,25,200,1
47.0,134.6,25,200,1
47.07692307692308,746.8001590661536,25,200,1
47.15384615384615,170.41,25,200,1
47.23076923076923,141.22584146860763,25,200,1
47.30769230769231,134.6,25,200,1
47.38461538461539,134.6,25,200,1
47.46153846153846,134.6,25,200,1
47.53846153846154,170.41,25,200,1
47.61538461538461,135.22534442028868,25,200,1
47.69230769230769,168.3148706733948,25,200,1
47.76923076923077,134.6,25,200,1
47.84615384615385,134.6,25,200,1
47.92307692307692,160.67623761869916,25,200,1
48.0,148.12905087401674,25,200,1
48.07692307692308,170.41,25,200,1
48.15384615384615,170.41,25,200,1
48.23076923076923,134.6,25,200,1
48.30769230769231,134.6,25,200,1
48.38461538461539,170.41,25,200,1
48.46153846153846,151.17760227199227,25,200,1
48.53846153846154,134.6,25,200,1
48.61538461538461,170.41,25,200,1
48.69230769230769,170.41,25,200,1
48.76923076923077,139.31235144484876,25,200,1
48.84615384615385,170.41,25,200,1
48.92307692307692,141.1762429817511,25,200,1
49.0,143.0430941939475,25,200,1
49.07692307692308,170.41,25,200,1
49.15384615384615,146.48642167752664,25,200,1
49.23076923076923,170.41,25,200,1
49.30769230769231,159.2077338352904,25,200,1
49.38461538461539,170.41,25,200,1
49.46153846153846,134.6,25,200,1
49.53846153846154,134.6,25,200,1
49.61538461538461,170.41,25,200,1
49.69230769230769,153.3691741573654,25,200,1
49.76923076923077,159.75780873143924,25,200,1
49.84615384615385,170.41,25,200,1
49.92307692307692,170.41,25,200,1
50.0,157.90187888388792,25,200,1
50.07692307692308,134.6,25,200,1
50.15384615384615,158.45937516167822,25,200,1
50.23076923076923,161.4539562196183,25,200,1
50.30769230769231,170.41,25,200,1
50.38461538461539,134.6,25,200,1
50.46153846153846,144.42164472934542,25,200,1
50.53846153846154,152.62941563147558,25,200,1
50.61538461538461,170.41,25,200,1
50.69230769230769,134.6,25,200,1
50.76923076923077,170.41,25,200,1
50.84615384615385,170.41,25,200,1
50.92307692307692,134.6,25,200,1
51.0,170.41,25,200,1
51.07692307692308,170.41,25,200,1
51.15384615384615,170.41,25,200,1
51.23076923076923,170.41,25,200,1
51.30769230769231,157.26331822296007,25,200,1
51.38461538461539,134.6,25,200,1
51.46153846153846,140.53205756106118,25,200,1
51.53846153846154,154.24688803304826,25,200,1
51.61538461538461,170.41,25,200,1
51.69230769230769,134.6,25,200,1
51.76923076923077,142.20087405938858,25,200,1
51.84615384615385,134.6,25,200,1
51.92307692307692,158.41246643489646,25,200,1
52.0,155.55771508417746,25,200,1
52.07692307692308,170.41,25,200,1
52.15384615384615,150.3449551741588,25,200,1
52.23076923076923,150.0987393806692,25,200,1
52.30769230769231,134.6,25,200,1
52.38461538461539,134.6,25,200,1
52.46153846153846,134.6,25,200,1
52.53846153846154,157.19788816270037,25,200,1
52.61538461538461,167.76260796039602,25,200,1
52.69230769230769,161.2121095239107,25,200,1
52.76923076923077,170.41,25,200,1
52.84615384615385,170.41,25,200,1
52.92307692307692,134.6,25,200,1
53.0,170.41,25,200,1
53.07692307692308,284.2071426860857,25,200,1
53.15384615384615,134.6,25,200,1
53.23076923076923,165.6653011824746,25,200,1
53.30769230769231,134.6,25,200,1
53.38461538461539,134.6,25,200,1
53.46153846153846,134.6,25,200,1
53.53846153846154,169.77548712478236,25,200,1
53.61538461538461,134.6,25,200,1
53.69230769230769,757.0046923554028,25,200,1
53.76923076923077,134.6,25,200,1
53.84615384615385,165.51585880107183,25,200,1
53.92307692307692,151.15328854547877,25,200,1
54.0,145.5779103451584,25,200,1
54.07692307692308,134.6,25,200,1
54.15384615384615,134.6,25,200,1
54.23076923076923,139.46798918498817,25,200,1
54.30769230769231,170.41,25,200,1
54.38461538461539,160.60221862148558,25,200,1
54.46153846153846,169.97606017443283,25,200,1
54.53846153846154,170.41,25,200,1
54.61538461538461,134.6,25,200,1
54.69230769230769,164.0169657328017,25,200,1
54.76923076923077,148.70922039616505,25,200,1
54.84615384615385,170.41,25,200,1
54.92307692307692,151.32671463882937,25,200,1
55.0,145.94526390727415,25,200,1
55.07692307692308,134.6,25,200,1
55.15384615384615,170.41,25,200,1
55.23076923076923,149.72917850413788,25,200,1
55.30769230769231,148.61845451792888,25,200,1
55.38461538461539,148.1447472224871,25,200,1
55.46153846153846,170.41,25,200,1
55.53846153846154,134.6,25,200,1
55.61538461538461,139.80101875372668,25,200,1
55.69230769230769,150.57692146358605,25,200,1
55.76923076923077,164.66319083923472,25,200,1
55.84615384615385,134.6,25,200,1
55.92307692307692,144.5993607657217,25,200,1
56.0,142.53409818944024,25,200,1
56.07692307692308,221.6214890166897,25,200,1
56.15384615384615,382.39771816761703,25,200,1
56.23076923076923,170.41,25,200,1
56.30769230769231,137.33087069747927,25,200,1
56.38461538461539,891.8399895658796,25,200,1
56.46153846153846,153.96465426989727,25,200,1
56.53846153846154,134.6,25,200,1
56.61538461538461,142.66757460822677,25,200,1
56.69230769230769,170.41,25,200,1
56.76923076923077,139.46079542865914,25,200,1
56.84615384615385,137.22998319711107,25,200,1
56.92307692307692,148.43757901148723,25,200,1
57.0,134.6,25,200,1
57.07692307692308,147.9686985426998,25,200,1
57.15384615384615,134.6,25,200,1
57.23076923076923,147.69624427011314,25,200,1
57.30769230769231,134.6,25,200,1
57.38461538461539,134.6,25,200,1
57.46153846153846,170.41,25,200,1
57.53846153846154,134.6,25,200,1
57.61538461538461,146.25933230002715,25,200,1
57.69230769230769,170.41,25,200,1
57.76923076923077,134.6,25,200,1
57.84615384615385,153.90447204152787,25,200,1
57.92307692307692,142.07134835054342,25,200,1
58.0,151.57129561963956,25,200,1
58.07692307692308,134.6,25,200,1
58.15384615384615,170.41,25,200,1
58.23076923076923,135.44792321596816,25,200,1
58.30769230769231,135.90519924476186,25,200,1
58.38461538461539,166.96914991913457,25,200,1
58.46153846153846,170.41,25,200,1
58.53846153846154,167.99816850359113,25,200,1
58.61538461538461,170.41,25,200,1
58.69230769230769,170.41,25,200,1
58.76923076923077,170.41,25,200,1
58.84615384615385,165.47101099659787,25,200,1
58.92307692307692,142.62559741836915,25,200,1
59.0,166.1446409348413,25,200,1
59.07692307692308,153.28819050660294,25,200,1
59.15384615384615,134.6,25,200,1
59.23076923076923,170.41,25,200,1
59.30769230769231,170.41,25,200,1
59.38461538461539,134.6,25,200,1
59.46153846153846,134.6,25,200,1
59.53846153846154,1001.2264172170615,25,200,1
59.61538461538461,163.86536825753313,25,200,1
59.69230769230769,134.6,25,200,1
59.76923076923077,166.35074775048915,25,200,1
59.84615384615385,156.05914817881057,25,200,1
59.92307692307692,170.41,25,200,1
60.0,170.41,25,200,1
60.07692307692308,168.9359942781168,25,200,1
60.15384615384615,142.6657054445367,25,200,1
60.23076923076923,134.6,25,200,1
60.30769230769231,134.6,25,200,1
60.38461538461539,162.12937825425934,25,200,1
60.46153846153846,134.6,25,200,1
60.53846153846154,168.19449475900242,25,200,1
60.61538461538461,170.40107207339537,25,200,1
60.69230769230769,137.78777439701136,25,200,1
60.76923076923077,155.58066176343965,25,200,1
60.84615384615385,170.41,25,200,1
60.92307692307692,134.6,25,200,1
61.0,170.41,25,200,1
61.07692307692308,134.6,25,200,1
61.15384615384615,154.38556870660136,25,200,1
61.23076923076923,170.41,25,200,1
61.30769230769231,166.53426749331283,25,200,1
61.38461538461539,143.82224231045268,25,200,1
61.46153846153846,135.39377514713237,25,200,1
61.53846153846154,134.6,25,200,1
61.61538461538461,143.12320862156855,25,200,1
61.69230769230769,170.41,25,200,1
61.76923076923077,167.67431034267216,25,200,1
61.84615384615385,170.41,25,200,1
61.92307692307692,166.2237054138884,25,200,1
62.0,170.41,25,200,1
62.07692307692308,170.41,25,200,1
62.15384615384615,153.08531066052183,25,200,1
62.23076923076923,134.6,25,200,1
62.30769230769231,164.18398397343302,25,200,1
62.38461538461539,134.6,25,200,1
62.46153846153846,148.07066115740213,25,200,1
62.53846153846154,170.41,25,200,1
62.61538461538461,134.6,25,200,1
62.69230769230769,157.87675919282404,25,200,1
62.76923076923077,145.90761191057996,25,200,1
62.84615384615385,142.82500306723028,25,200,1
62.92307692307692,170.41,25,200,1
63.0,134.6,25,200,1
63.07692307692308,134.6,25,200,1
63.15384615384615,170.41,25,200,1
63.23076923076923,150.88484957752223,25,200,1
63.30769230769231,164.25363802479265,25,200,1
63.38461538461539,170.41,25,200,1
63.46153846153846,134.6,25,200,1
63.53846153846154,709.7538070636053,25,200,1
63.61538461538461,136.18202657347726,25,200,1
63.69230769230769,134.6,25,200,1
63.76923076923077,140.08937295091604,25,200,1
63.84615384615385,153.42565136328471,25,200,1
63.92307692307692,134.6,25,200,1
64.0,147.16335401336292,25,200,1
64.07692307692308,170.41,25,200,1
64.15384615384616,134.6,25,200,1
64.23076923076923,134.6,25,200,1
64.3076923076923,147.13661746471666,25,200,1
64.38461538461539,170.41,25,200,1
64.46153846153847,134.6,25,200,1
64.53846153846153,138.15582296959553,25,200,1
64.61538461538461,854.6523778783076,25,200,1
64.6923076923077,164.11893078669215,25,200,1
64.76923076923077,143.51566913309833,25,200,1
64.84615384615384,170.41,25,200,1
64.92307692307692,152.26296628499352,25,200,1
65.0,134.6,25,200,1
65.07692307692308,135.5696485910737,25,200,1
65.15384615384616,170.41,25,200,1
65.23076923076923,134.6,25,200,1
65.3076923076923,170.41,25,200,1
65.38461538461539,295.12403442489506,25,200,1
65.46153846153847,157.76331503484775,25,200,1
65.53846153846153,170.41,25,200,1
65.61538461538461,154.5931112620007,25,200,1
65.6923076923077,540.6757335413137,25,200,1
65.76923076923077,156.07358926310093,25,200,1
65.84615384615384,143.31721807669453,25,200,1
65.92307692307692,170.41,25,200,1
66.0,166.15031663195384,25,200,1
66.07692307692308,158.59156271518373,25,200,1
66.15384615384616,153.90643095135655,25,200,1
66.23076923076923,170.41,25,200,1
66.3076923076923,134.6,25,200,1
66.38461538461539,134.6,25,200,1
66.46153846153847,170.41,25,200,1
66.53846153846153,165.17063219390064,25,200,1
66.61538461538461,170.41,25,200,1
66.6923076923077,139.2919410678247,25,200,1
66.76923076923077,160.91227463004356,25,200,1
66.84615384615384,148.1695032328913,25,200,1
66.92307692307692,135.05462612104844,25,200,1
67.0,154.8801322325814,25,200,1
67.07692307692308,170.41,25,200,1
67.15384615384616,134.6,25,200,1
67.23076923076923,164.19314794714316,25,200,1
67.3076923076923,154.23758630259732,25,200,1
67.38461538461539,161.09357996601724,25,200,1
67.46153846153847,141.70582956076902,25,200,1
67.53846153846153,170.41,25,200,1
67.61538461538461,145.30528969978974,25,200,1
67.6923076923077,134.6,25,200,1
67.76923076923077,146.1940999195467,25,200,1
67.84615384615384,164.16926445808738,25,200,1
67.92307692307692,141.1612190349061,25,200,1
68.0,814.4657669818482,25,200,1
68.07692307692308,168.52503509547503,25,200,1
68.15384615384616,137.3814963136707,25,200,1
68.23076923076923,134.6,25,200,1
68.3076923076923,140.0677480671925,25,200,1
68.38461538461539,161.64430339653575,25,200,1
68.46153846153847,170.41,25,200,1
68.53846153846153,170.41,25,200,1
68.61538461538461,134.6,25,200,1
68.6923076923077,134.6,25,200,1
68.76923076923077,149.96389567118254,25,200,1
68.84615384615384,156.78580129190627,25,200,1
68.92307692307692,168.00540747008506,25,200,1
69.0,134.6,25,200,1
69.07692307692308,134.6,25,200,1
69.15384615384616,170.41,25,200,1
69.23076923076923,134.6,25,200,1
69.3076923076923,134.6,25,200,1
69.38461538461539,149.78815130695094,25,200,1
69.46153846153847,702.7730467924733,25,200,1
69.53846153846153,134.6,25,200,1
69.61538461538461,154.6850208020546,25,200,1
69.6923076923077,136.10623835832502,25,200,1
69.76923076923077,134.6,25,200,1
69.84615384615384,134.6,25,200,1
69.92307692307692,170.41,25,200,1
70.0,139.68237210360914,25,200,1
70.07692307692308,134.6,25,200,1
70.15384615384616,144.12156561361658,25,200,1
70.23076923076923,168.88116479654195,25,200,1
70.3076923076923,170.41,25,200,1
70.38461538461539,149.52461827415308,25,200,1
70.46153846153847,134.6,25,200,1
70.53846153846153,134.6,25,200,1
70.61538461538461,134.6,25,200,1
70.6923076923077,898.2462498070913,25,200,1
70.76923076923077,170.41,25,200,1
70.84615384615384,153.20386931817268,25,200,1
70.92307692307692,134.6,25,200,1
71.0,134.6,25,200,1
71.07692307692308,139.7516931543874,25,200,1
71.15384615384616,164.13407558266974,25,200,1
71.23076923076923,143.87811740907748,25,200,1
71.3076923076923,155.04582867886143,25,200,1
71.38461538461539,170.41,25,200,1
71.46153846153847,150.62757620561294,25,200,1
71.53846153846153,134.6,25,200,1
71.61538461538461,170.41,25,200,1
71.6923076923077,134.6,25,200,1
71.76923076923077,170.41,25,200,1
71.84615384615384,170.41,25,200,1
71.92307692307692,134.6,25,200,1
72.0,134.6,25,200,1
72.07692307692308,134.6,25,200,1
72.15384615384616,134.6,25,200,1
72.23076923076923,134.6,25,200,1
72.3076923076923,170.41,25,200,1
72.38461538461539,134.6,25,200,1
72.46153846153847,136.08079570534628,25,200,1
